<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">495</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R5B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Running or jogging [Participated in this<br>activity in past 3 months & indicated frequency<br>for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">496</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R6B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Hiking [Participated in this activity in<br>past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">497</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R7B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Bicycle riding/Mountain biking<br>[Participated in this activity in past 3 months &<br>indicated frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">498</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R8B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Dancing (aerobic, modern, etc.) <br>[Participated in this activity in past 3 months &<br>indicated frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">499</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R9B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Skating [Participated in this activity<br>in past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">500</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R10B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Skiing/Snowboarding [Participated in<br>this activity in past 3 months & indicated<br>frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">501</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R11B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Competitive or team sports [Participated<br>in this activity in past 3 months & indicated<br>frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">502</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R12B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Weights, exercise equipment<br>[Participated in this activity in past 3 months &<br>indicated frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">503</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R13B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Aerobics/Fitness classes [Participated<br>in this activity in past 3 months & indicated<br>frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">504</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R14B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Canoeing/Kayaking [Participated in this<br>activity in past 3 months & indicated frequency<br>for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">505</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R15B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Swimming [Participated in this activity<br>in past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">506</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R16B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Bowling [Participated in this activity<br>in past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">507</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R17B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Golf [Participated in this activity in<br>past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">508</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R18B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Snowshoeing [Participated in this<br>activity in past 3 months & indicated frequency<br>for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">509</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R19B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Martial arts [Participated in this<br>activity in past 3 months & indicated frequency<br>for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">510</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R20B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Outdoor gardening, yard work<br>[Participated in this activity in past 3 months &<br>indicated frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">511</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R21B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Other [Participated in this activity in<br>past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">512</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R23B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Boxing [Participated in this activity in<br>past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">513</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R24B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Traditional dancing [Participated in<br>this activity in past 3 months & indicated<br>frequency for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">514</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R25B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Skateboarding  [Participated in this<br>activity in past 3 months & indicated frequency<br>for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">515</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">R26B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How many minutes do you generally spend doing the<br>activity? Snowmobiling [Participated in this<br>activity in past 3 months & indicated frequency<br>for >0 activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">516</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">R27B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How many minutes do you generally spend doing the<br>activity? Trapping [Participated in this activity<br>in past 3 months & indicated frequency for >0<br>activities]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
